SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-639-40,40,,,072,209MA-SP-B-639,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-640-40,40,,,072,209MA-SP-B-640,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-641-40,40,,,072,209MA-SP-B-641,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-642-40,40,,,072,209MA-SP-B-642,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-643-40,40,,,072,209MA-SP-B-643,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-644-40,40,,,072,209MA-SP-B-644,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-645-40,40,,,072,209MA-SP-B-645,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-681-40,40,,,072,209MA-SP-B-681,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-682-40,40,,,072,209MA-SP-B-682,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-683-40,40,,,072,209MA-SP-B-683,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-684-40,40,,,072,209MA-SP-B-684,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-685-40,40,,,072,209MA-SP-B-685,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-686-40,40,,,072,209MA-SP-B-686,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-687-40,40,,,072,209MA-SP-B-687,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-688-40,40,,,072,209MA-SP-B-688,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-689-40,40,,,072,209MA-SP-B-689,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-690-40,40,,,072,209MA-SP-B-690,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-691-40,40,,,072,209MA-SP-B-691,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-692-40,40,,,072,209MA-SP-B-692,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-693-40,40,,,072,209MA-SP-B-693,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-694-40,40,,,072,209MA-SP-B-694,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-695-40,40,,,072,209MA-SP-B-695,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-696-40,40,,,072,209MA-SP-B-696,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-697-40,40,,,072,209MA-SP-B-697,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-698-40,40,,,072,209MA-SP-B-698,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-699-40,40,,,072,209MA-SP-B-699,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-700-40,40,,,072,209MA-SP-B-700,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-701-40,40,,,072,209MA-SP-B-701,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-702-40,40,,,072,209MA-SP-B-702,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-703-40,40,,,072,209MA-SP-B-703,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-704-40,40,,,072,209MA-SP-B-704,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-705-40,40,,,072,209MA-SP-B-705,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-706-40,40,,,072,209MA-SP-B-706,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-741-40,40,,,072,209MA-SP-B-741,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-742-40,40,,,072,209MA-SP-B-742,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-743-40,40,,,072,209MA-SP-B-743,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-744-40,40,,,072,209MA-SP-B-744,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-745-40,40,,,072,209MA-SP-B-745,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-746-40,40,,,072,209MA-SP-B-746,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-747-40,40,,,072,209MA-SP-B-747,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-748-40,40,,,072,209MA-SP-B-748,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-749-40,40,,,072,209MA-SP-B-749,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-750-40,40,,,072,209MA-SP-B-750,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-751-40,40,,,072,209MA-SP-B-751,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-752-40,40,,,072,209MA-SP-B-752,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-753-40,40,,,072,209MA-SP-B-753,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-754-40,40,,,072,209MA-SP-B-754,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-801-40,40,,,072,209MA-SP-B-801,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-802-40,40,,,072,209MA-SP-B-802,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-803-40,40,,,072,209MA-SP-B-803,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-804-40,40,,,072,209MA-SP-B-804,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-805-40,40,,,072,209MA-SP-B-805,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-806-40,40,,,072,209MA-SP-B-806,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-807-40,40,,,072,209MA-SP-B-807,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-808-40,40,,,072,209MA-SP-B-808,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-809-40,40,,,072,209MA-SP-B-809,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-810-40,40,,,072,209MA-SP-B-810,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-811-40,40,,,072,209MA-SP-B-811,STEAM DISTRIBUTION MANIFOLDS WITH IN BUILT PISTON VALVES;ROOT ISOLATION VALVE & Y-TYPE STRAINER; BOD,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-812-40,40,,,072,209MA-SP-B-812,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-813-40,40,,,072,209MA-SP-B-813,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-814-40,40,,,072,209MA-SP-B-814,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-815-40,40,,,072,209MA-SP-B-815,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-816-40,40,,,072,209MA-SP-B-816,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-817-40,40,,,072,209MA-SP-B-817,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-818-40,40,,,072,209MA-SP-B-818,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-819-40,40,,,072,209MA-SP-B-819,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-820-40,40,,,072,209MA-SP-B-820,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-821-40,40,,,072,209MA-SP-B-821,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20720,KB064-L20720,TAG WO MS,,PV,VG,209MA-SP-B-822-40,40,,,072,209MA-SP-B-822,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,0,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-634-40,40,,,073,209MA-SP-B-634,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-635-40,40,,,073,209MA-SP-B-635,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-636-40,40,,,073,209MA-SP-B-636,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-637-40,40,,,073,209MA-SP-B-637,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-638-40,40,,,073,209MA-SP-B-638,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
